============================================================
Shell debug transcript — linux-server-filesystem-files
Generated: 2026-09-10T16:29:35.334Z
Engine: linux
host=L-SRV-FS-DBG (linux-server) — focus: système de fichiers & opérations fichiers
Total commands: 327
============================================================


--- [1] § navigation & contexte ---
$ [1/327]> pwd
  /root

$ [2/327]> cd /
<empty>

$ [3/327]> pwd
  /

$ [4/327]> cd /etc
<empty>

$ [5/327]> pwd
  /etc

$ [6/327]> cd ..
<empty>

$ [7/327]> pwd
  /

$ [8/327]> cd /var/log
<empty>

$ [9/327]> pwd
  /var/log

$ [10/327]> cd -
  bash: cd: OLDPWD not set

$ [11/327]> pwd
  /var/log

$ [12/327]> cd ~
<empty>

$ [13/327]> pwd
  /root

$ [14/327]> cd
<empty>

$ [15/327]> pwd
  /root

$ [16/327]> cd /root && pwd
  /root

$ [17/327]> cd /tmp; pwd
  /tmp

$ [18/327]> cd /chemin/inexistant_xyz
  bash: cd: /chemin/inexistant_xyz: No such file or directory

$ [19/327]> pwd
  /tmp

$ [20/327]> cd /etc/hostname
  bash: cd: /etc/hostname: Not a directory


--- [21] § listing — ls ---
$ [21/327]> ls
<empty>

$ [22/327]> ls /
  bin    dev    home   lib64  mnt    proc   run    srv    tmp    var
  boot   etc    lib    media  opt    root   sbin   sys    usr
  -r--r--r--  1 root root      0 Sep 10 16:29 mtab
  drwxr-xr-x  2 root root      0 Sep 10 16:29 netplan
  drwxr-xr-x  2 root root      0 Sep 10 16:29 NetworkManager
  -rw-r--r--  1 root root     96 Sep 10 16:29 networks
  drwxr-xr-x  6 root root      0 Sep 10 16:29 nginx
  -rw-r--r--  1 root root    510 Sep 10 16:29 nsswitch.conf
  -rw-r--r--  1 root root    302 Sep 10 16:29 os-release
  drwxr-xr-x  2 root root      0 Sep 10 16:29 pam.d
  -rw-r--r--  1 root root    295 Sep 10 16:29 passwd
  -rw-r--r--  1 root root    295 Sep 10 16:29 passwd-
  -rw-r--r--  1 root root    327 Sep 10 16:29 profile
  drwxr-xr-x  2 root root      0 Sep 10 16:29 profile.d
  -rw-r--r--  1 root root   3042 Sep 10 16:29 protocols
  -rw-r--r--  1 root root      0 Sep 10 16:29 resolv.conf
  -rw-r--r--  1 root root    583 Sep 10 16:29 rpc
  -rw-r--r--  1 root root    912 Sep 10 16:29 rsyslog.conf
  drwxr-xr-x  2 root root      0 Sep 10 16:29 rsyslog.d
  drwxr-xr-x  2 root root      0 Sep 10 16:29 security
  -rw-r--r--  1 root root   3290 Sep 10 16:29 services
  -rw-r-----  1 root root    269 Sep 10 16:29 shadow
  -rw-------  1 root root    269 Sep 10 16:29 shadow-
  -rw-r--r--  1 root root     18 Sep 10 16:29 shells
  drwxr-xr-x  2 root root      0 Sep 10 16:29 skel
  drwxr-xr-x  2 root root      0 Sep 10 16:29 ssh
  drwxr-xr-x  4 root root      0 Sep 10 16:29 ssl
  -rw-r--r--  1 root root     72 Sep 10 16:29 subgid
  -rw-r--r--  1 root root     72 Sep 10 16:29 subuid
  -r--r-----  1 root root     75 Sep 10 16:29 sudoers
  drwxr-xr-x  2 root root      0 Sep 10 16:29 sudoers.d
  drwxr-xr-x  4 root root      0 Sep 10 16:29 systemd
  -rw-r--r--  1 root root      8 Sep 10 16:29 timezone
  drwxr-xr-x  3 root root      0 Sep 10 16:29 ufw

$ [26/327]> ls -lh /var/log
  total 96
  drwxr-xr-x 2 root root    0 Sep 10 16:29 apache2
  drwxr-x--- 2 root root    0 Sep 10 16:29 audit
  -rw-r----- 1 root adm   303 Sep 10 16:29 auth.log
  -rw-r----- 1 root adm  2157 Sep 10 16:29 boot.log
  -rw------- 1 root root    0 Sep 10 16:29 btmp
  drwxr-xr-x 2 root root    0 Sep 10 16:29 chrony
  -rw-r----- 1 root adm  1567 Sep 10 16:29 kern.log
  -rw-r--r-- 1 root root   67 Sep 10 16:29 lastlog
  -rw-r--r-- 1 root root  332 Sep 10 16:29 messages
  drwxr-xr-x 2 root root    0 Sep 10 16:29 nginx
  -rw-r----- 1 root adm  2928 Sep 10 16:29 syslog
  -rw-r--r-- 1 root root  768 Sep 10 16:29 wtmp

$ [27/327]> ls -lha /
  total 168
  drwxr-xr-x 17 root root 0 Sep 10 16:29 .
  drwxr-xr-x 17 root root 0 Sep 10 16:29 ..
  lrwxrwxrwx  1 root root 7 Sep 10 16:29 bin -> usr/bin
  drwxr-xr-x  2 root root 0 Sep 10 16:29 boot
  drwxr-xr-x  3 root root 0 Sep 10 16:29 dev
  drwxr-xr-x 30 root root 0 Sep 10 16:29 etc
  drwxr-xr-x  7 root root 0 Sep 10 16:29 home
  lrwxrwxrwx  1 root root 7 Sep 10 16:29 lib -> usr/lib
  lrwxrwxrwx  1 root root 9 Sep 10 16:29 lib64 -> usr/lib64
  drwxr-xr-x  2 root root 0 Sep 10 16:29 media
  drwxr-xr-x  2 root root 0 Sep 10 16:29 mnt
  drwxr-xr-x  2 root root 0 Sep 10 16:29 opt
  drwxr-xr-x 45 root root 0 Sep 10 16:29 proc
  drwx------  2 root root 0 Sep 10 16:29 root
  drwxr-xr-x  5 root root 0 Sep 10 16:29 run
  lrwxrwxrwx  1 root root 8 Sep 10 16:29 sbin -> usr/sbin
  drwxr-xr-x  2 root root 0 Sep 10 16:29 srv
  drwxr-xr-x  6 root root 0 Sep 10 16:29 sys
  drwxrwxrwt  2 root root 0 Sep 10 16:29 tmp
  drwxr-xr-x  8 root root 0 Sep 10 16:29 usr
  drwxr-xr-x 13 root root 0 Sep 10 16:29 var

$ [28/327]> ls -a
  .   ..

$ [29/327]> ls -A
<empty>

$ [30/327]> ls -d */
  ls: cannot access '*/': No such file or directory

$ [31/327]> ls -ld /etc
  drwxr-xr-x 30 root root 0 Sep 10 16:29 /etc

$ [32/327]> ls -R /etc
  /etc:
  adduser.conf    dhcp            login.defs      passwd          skel
  anacrontab      fail2ban        logrotate.conf  passwd-         ssh
  apache2         freeradius      logrotate.d     profile         ssl
  at.deny         fstab           lsb-release     profile.d       subgid
  audit           group           machine-id      protocols       subuid
  bash.bashrc     group-          motd            resolv.conf     sudoers
  chrony          gshadow         mtab            rpc             sudoers.d
  cron.d          gshadow-        netplan         rsyslog.conf    systemd
  cron.daily      hostname        NetworkManager  rsyslog.d       timezone
  cron.hourly     hosts           networks        security        ufw
  cron.monthly    init.d          nginx           services
  cron.weekly     iptables        nsswitch.conf   shadow
  crontab         issue           os-release      shadow-
  default         issue.net       pam.d           shells
  
  /etc/apache2:
  apache2.conf     envvars          mods-enabled     sites-available
  conf-enabled     mods-available   ports.conf       sites-enabled
  
  /etc/apache2/conf-enabled:
  
  /etc/apache2/mods-available:
  access_compat.load    dir.load              proxy_balancer.load
  alias.load            env.load              proxy_fcgi.load
  auth_basic.load       expires.load          proxy_http.load
  authn_core.load       filter.load           proxy.load
  authn_file.load       headers.load          reqtimeout.load
  authz_core.load       include.load          rewrite.load
  authz_groupfile.load  info.load             setenvif.load
  authz_host.load       mime.load             socache_shmcb.load
  authz_user.load       mpm_event.load        ssl.load
  autoindex.load        mpm_prefork.load      status.load
  cgi.load              mpm_worker.load       userdir.load
  deflate.load          negotiation.load
  
  /etc/apache2/mods-enabled:
  access_compat.load  authz_core.load     dir.load            negotiation.load
  alias.load          authz_host.load     env.load            reqtimeout.load
  auth_basic.load     authz_user.load     filter.load         setenvif.load
  authn_core.load     autoindex.load      mime.load           status.load
  authn_file.load     deflate.load        mpm_event.load
  
  /etc/apache2/sites-available:
  000-default.conf  default-ssl.conf
  
  /etc/apache2/sites-enabled:
  000-default.conf
  
  /etc/audit:
  audit.rules  auditd.conf  rules.d
  
  /etc/audit/rules.d:
  audit.rules
  
  /etc/chrony:
  chrony.conf  chrony.keys
  
  /etc/cron.d:
  
  /etc/cron.daily:
  
  /etc/cron.hourly:
  
  /etc/cron.monthly:
  
  /etc/cron.weekly:
  
  /etc/default:
  isc-dhcp-server  keyboard         locale           useradd
  
  /etc/dhcp:
  dhcpd.conf
  
  /etc/fail2ban:
  jail.local
  
  /etc/freeradius:
  3.0
  
  /etc/freeradius/3.0:
  clients.conf  users
  
  /etc/init.d:
  init.ohasd
  
  /etc/iptables:
  
  /etc/logrotate.d:
  rsyslog
  
  /etc/netplan:
  01-netcfg.yaml
  
  /etc/NetworkManager:
  NetworkManager.conf
  
  /etc/nginx:
  conf.d           nginx.conf       sites-enabled
  modules-enabled  sites-available
  
  /etc/nginx/conf.d:
  
  /etc/nginx/modules-enabled:
  
  /etc/nginx/sites-available:
  default
  
  /etc/nginx/sites-enabled:
  default
  
  /etc/pam.d:
  common-password
  
  /etc/profile.d:
  
  /etc/rsyslog.d:
  50-default.conf
  
  /etc/security:
  faillock.conf   pwquality.conf
  
  /etc/skel:
  
  /etc/ssh:
  ssh_host_ed25519_key      ssh_host_ed25519_key.pub  sshd_config
  
  /etc/ssl:
  certs    private
  
  /etc/ssl/certs:
  
  /etc/ssl/private:
  
  /etc/sudoers.d:
  
  /etc/systemd:
  network  system
  
  /etc/systemd/network:
  
  /etc/systemd/system:
  multi-user.target.wants
  
  /etc/systemd/system/multi-user.target.wants:
  apparmor.service              netfilter-persistent.service
  apt-daily-upgrade.timer       networking.service
  apt-daily.timer               oracle-ohasd.service
  atd.service                   rsyslog.service
  auditd.service                ssh.service
  chrony.service                strongswan-starter.service
  cron.service                  systemd-journald.service
  dbus.service                  systemd-logind.service
  e2scrub_all.timer             systemd-networkd.service
  fail2ban.service              systemd-resolved.service
  freeradius.service            systemd-tmpfiles-clean.timer
  fstrim.timer                  ufw.service
  motd-news.timer
  
  /etc/ufw:
  after.rules     applications.d  before6.rules   ufw.conf        user6.rules
  after6.rules    before.rules    sysctl.conf     user.rules
  
  /etc/ufw/applications.d:
  apache2         nginx           openssh-server

$ [33/327]> ls -lt /var/log
  total 96
  -rw-r----- 1 root adm  2928 Sep 10 16:29 syslog
  -rw-r----- 1 root adm   303 Sep 10 16:29 auth.log
  drwxr-xr-x 2 root root    0 Sep 10 16:29 apache2
  drwxr-xr-x 2 root root    0 Sep 10 16:29 nginx
  drwxr-xr-x 2 root root    0 Sep 10 16:29 chrony
  -rw-r--r-- 1 root root   67 Sep 10 16:29 lastlog
  -rw-r--r-- 1 root root  768 Sep 10 16:29 wtmp
  -rw------- 1 root root    0 Sep 10 16:29 btmp
  -rw-r--r-- 1 root root  332 Sep 10 16:29 messages
  -rw-r----- 1 root adm  1567 Sep 10 16:29 kern.log
  -rw-r----- 1 root adm  2157 Sep 10 16:29 boot.log
  drwxr-x--- 2 root root    0 Sep 10 16:29 audit

$ [34/327]> ls -ltr /var/log
  total 96
  -rw-r----- 1 root adm  2928 Sep 10 16:29 syslog
  -rw-r----- 1 root adm   303 Sep 10 16:29 auth.log
  drwxr-xr-x 2 root root    0 Sep 10 16:29 apache2
  drwxr-xr-x 2 root root    0 Sep 10 16:29 nginx
  drwxr-xr-x 2 root root    0 Sep 10 16:29 chrony
  -rw-r--r-- 1 root root   67 Sep 10 16:29 lastlog
  -rw-r--r-- 1 root root  768 Sep 10 16:29 wtmp
  -rw------- 1 root root    0 Sep 10 16:29 btmp
  -rw-r--r-- 1 root root  332 Sep 10 16:29 messages
  -rw-r----- 1 root adm  1567 Sep 10 16:29 kern.log
  -rw-r----- 1 root adm  2157 Sep 10 16:29 boot.log
  drwxr-x--- 2 root root    0 Sep 10 16:29 audit

$ [35/327]> ls -lS /var/log
  total 96
  -rw-r----- 1 root adm  2928 Sep 10 16:29 syslog
  -rw-r----- 1 root adm  2157 Sep 10 16:29 boot.log
  -rw-r----- 1 root adm  1567 Sep 10 16:29 kern.log
  -rw-r--r-- 1 root root  768 Sep 10 16:29 wtmp
  -rw-r--r-- 1 root root  332 Sep 10 16:29 messages
  -rw-r----- 1 root adm   303 Sep 10 16:29 auth.log
  -rw-r--r-- 1 root root   67 Sep 10 16:29 lastlog
  drwxr-x--- 2 root root    0 Sep 10 16:29 audit
  -rw------- 1 root root    0 Sep 10 16:29 btmp
  drwxr-xr-x 2 root root    0 Sep 10 16:29 nginx
  drwxr-xr-x 2 root root    0 Sep 10 16:29 chrony
  drwxr-xr-x 2 root root    0 Sep 10 16:29 apache2

$ [36/327]> ls -lr
  total 0

$ [37/327]> ls -i /etc
  227 adduser.conf    377 fstab           438 mtab            231 security
  65 anacrontab       239 group           850 netplan         373 services
  782 apache2         426 group-          855 NetworkManager  238 shadow
  66 at.deny          240 gshadow         375 networks        425 shadow-
  250 audit           427 gshadow-        761 nginx           68 shells
  419 bash.bashrc     63 hostname         421 nsswitch.conf   223 skel
  777 chrony          67 hosts            69 os-release       752 ssh
  21 cron.d           354 init.d          232 pam.d           14 ssl
  18 cron.daily       25 iptables         237 passwd          242 subgid
  17 cron.hourly      759 issue           424 passwd-         241 subuid
  20 cron.monthly     760 issue.net       418 profile         71 sudoers
  19 cron.weekly      225 login.defs      420 profile.d       22 sudoers.d
  64 crontab          371 logrotate.conf  374 protocols       257 systemd
  222 default         372 logrotate.d     72 resolv.conf      443 timezone
  860 dhcp            70 lsb-release      376 rpc             23 ufw
  756 fail2ban        442 machine-id      773 rsyslog.conf
  864 freeradius      758 motd            774 rsyslog.d

$ [38/327]> ls -n /etc
  adduser.conf    dhcp            login.defs      passwd          skel
  anacrontab      fail2ban        logrotate.conf  passwd-         ssh
  apache2         freeradius      logrotate.d     profile         ssl
  at.deny         fstab           lsb-release     profile.d       subgid
  audit           group           machine-id      protocols       subuid
  bash.bashrc     group-          motd            resolv.conf     sudoers
  chrony          gshadow         mtab            rpc             sudoers.d
  cron.d          gshadow-        netplan         rsyslog.conf    systemd
  cron.daily      hostname        NetworkManager  rsyslog.d       timezone
  cron.hourly     hosts           networks        security        ufw
  cron.monthly    init.d          nginx           services
  cron.weekly     iptables        nsswitch.conf   shadow
  crontab         issue           os-release      shadow-
  default         issue.net       pam.d           shells

$ [39/327]> ls -F /
  bin@    dev/    home/   lib64@  mnt/    proc/   run/    srv/    tmp/    var/
  boot/   etc/    lib@    media/  opt/    root/   sbin@   sys/    usr/

$ [40/327]> ls -1 /etc
  adduser.conf
  anacrontab
  apache2
  at.deny
  audit
  bash.bashrc
  chrony
  cron.d
  cron.daily
  cron.hourly
  cron.monthly
  cron.weekly
  crontab
  default
  dhcp
  fail2ban
  freeradius
  fstab
  group
  group-
  gshadow
  gshadow-
  hostname
  hosts
  init.d
  iptables
  issue
  issue.net
  login.defs
  logrotate.conf
  logrotate.d
  lsb-release
  machine-id
  motd
  mtab
  netplan
  NetworkManager
  networks
  nginx
  nsswitch.conf
  os-release
  pam.d
  passwd
  passwd-
  profile
  profile.d
  protocols
  resolv.conf
  rpc
  rsyslog.conf
  rsyslog.d
  security
  services
  shadow
  shadow-
  shells
  skel
  ssh
  ssl
  subgid
  subuid
  sudoers
  sudoers.d
  systemd
  timezone
  ufw

$ [41/327]> ls --color=auto /
  bin    dev    home   lib64  mnt    proc   run    srv    tmp    var
  boot   etc    lib    media  opt    root   sbin   sys    usr

$ [42/327]> ls /etc /var /usr
  adduser.conf    dhcp            login.defs      passwd          skel
  anacrontab      fail2ban        logrotate.conf  passwd-         ssh
  apache2         freeradius      logrotate.d     profile         ssl
  at.deny         fstab           lsb-release     profile.d       subgid
  audit           group           machine-id      protocols       subuid
  bash.bashrc     group-          motd            resolv.conf     sudoers
  chrony          gshadow         mtab            rpc             sudoers.d
  cron.d          gshadow-        netplan         rsyslog.conf    systemd
  cron.daily      hostname        NetworkManager  rsyslog.d       timezone
  cron.hourly     hosts           networks        security        ufw
  cron.monthly    init.d          nginx           services
  cron.weekly     iptables        nsswitch.conf   shadow
  crontab         issue           os-release      shadow-
  default         issue.net       pam.d           shells
  backups  lib      log      opt      spool    www
  cache    local    mail     run      tmp
  bin    lib    lib64  local  sbin   share

$ [43/327]> ls /bin/ls
  /bin/ls

$ [44/327]> ls -l /bin/ls
  -rwxr-xr-x 1 root root 29 Sep 10 16:29 /bin/ls

$ [45/327]> ls /etc/*.conf
  /etc/resolv.conf
  /etc/adduser.conf
  /etc/logrotate.conf
  /etc/nsswitch.conf
  /etc/rsyslog.conf

$ [46/327]> ls /etc/passwd /etc/shadow /etc/group
  /etc/passwd
  /etc/shadow
  /etc/group

$ [47/327]> ls /repertoire_inexistant_xyz
  ls: cannot access '/repertoire_inexistant_xyz': No such file or directory

$ [48/327]> ls -Z /etc
  adduser.conf    dhcp            login.defs      passwd          skel
  anacrontab      fail2ban        logrotate.conf  passwd-         ssh
  apache2         freeradius      logrotate.d     profile         ssl
  at.deny         fstab           lsb-release     profile.d       subgid
  audit           group           machine-id      protocols       subuid
  bash.bashrc     group-          motd            resolv.conf     sudoers
  chrony          gshadow         mtab            rpc             sudoers.d
  cron.d          gshadow-        netplan         rsyslog.conf    systemd
  cron.daily      hostname        NetworkManager  rsyslog.d       timezone
  cron.hourly     hosts           networks        security        ufw
  cron.monthly    init.d          nginx           services
  cron.weekly     iptables        nsswitch.conf   shadow
  crontab         issue           os-release      shadow-
  default         issue.net       pam.d           shells

$ [49/327]> ls --zorglub
<empty>


--- [50] § arborescence & disque — tree/du/df ---
$ [50/327]> tree /etc
  /etc
  |-- adduser.conf
  |-- anacrontab
  |-- apache2
  |   |-- apache2.conf
  |   |-- conf-enabled
  |   |-- envvars
  |   |-- mods-available
  |   |   |-- access_compat.load
  |   |   |-- alias.load
  |   |   |-- auth_basic.load
  |   |   |-- authn_core.load
  |   |   |-- authn_file.load
  |   |   |-- authz_core.load
  |   |   |-- authz_groupfile.load
  |   |   |-- authz_host.load
  |   |   |-- authz_user.load
  |   |   |-- autoindex.load
  |   |   |-- cgi.load
  |   |   |-- deflate.load
  |   |   |-- dir.load
  |   |   |-- env.load
  |   |   |-- expires.load
  |   |   |-- filter.load
  |   |   |-- headers.load
  |   |   |-- include.load
  |   |   |-- info.load
  |   |   |-- mime.load
  |   |   |-- mpm_event.load
  |   |   |-- mpm_prefork.load
  |   |   |-- mpm_worker.load
  |   |   |-- negotiation.load
  |   |   |-- proxy_balancer.load
  |   |   |-- proxy_fcgi.load
  |   |   |-- proxy_http.load
  |   |   |-- proxy.load
  |   |   |-- reqtimeout.load
  |   |   |-- rewrite.load
  |   |   |-- setenvif.load
  |   |   |-- socache_shmcb.load
  |   |   |-- ssl.load
  |   |   |-- status.load
  |   |   `-- userdir.load
  |   |-- mods-enabled
  |   |   |-- access_compat.load
  |   |   |-- alias.load
  |   |   |-- auth_basic.load
  |   |   |-- authn_core.load
  |   |   |-- authn_file.load
  |   |   |-- authz_core.load
  |   |   |-- authz_host.load
  |   |   |-- authz_user.load
  |   |   |-- autoindex.load
  |   |   |-- deflate.load
  |   |   |-- dir.load
  |   |   |-- env.load
  |   |   |-- filter.load
  |   |   |-- mime.load
  |   |   |-- mpm_event.load
  |   |   |-- negotiation.load
  |   |   |-- reqtimeout.load
  |   |   |-- setenvif.load
  |   |   `-- status.load
  |   |-- ports.conf
  |   |-- sites-available
  |   |   |-- 000-default.conf
  |   |   `-- default-ssl.conf
  |   `-- sites-enabled
  |       `-- 000-default.conf
  |-- at.deny
  |-- audit
  |   |-- audit.rules
  |   |-- auditd.conf
  |   `-- rules.d
  |       `-- audit.rules
  |-- bash.bashrc
  |-- chrony
  |   |-- chrony.conf
  |   `-- chrony.keys
  |-- cron.d
  |-- cron.daily
  |-- cron.hourly
  |-- cron.monthly
  |-- cron.weekly
  |-- crontab
  |-- default
  |   |-- isc-dhcp-server
  |   |-- keyboard
  |   |-- locale
  |   `-- useradd
  |-- dhcp
  |   `-- dhcpd.conf
  |-- fail2ban
  |   `-- jail.local
  |-- freeradius
  |   `-- 3.0
  |       |-- clients.conf
  |       `-- users
  |-- fstab
  |-- group
  |-- group-
  |-- gshadow
  |-- gshadow-
  |-- hostname
  |-- hosts
  |-- init.d
  |   `-- init.ohasd
  |-- iptables
  |-- issue
  |-- issue.net
  |-- login.defs
  |-- logrotate.conf
  |-- logrotate.d
  |   `-- rsyslog
  |-- lsb-release
  |-- machine-id
  |-- motd
  |-- mtab
  |-- netplan
  |   `-- 01-netcfg.yaml
  |-- NetworkManager
  |   `-- NetworkManager.conf
  |-- networks
  |-- nginx
  |   |-- conf.d
  |   |-- modules-enabled
  |   |-- nginx.conf
  |   |-- sites-available
  |   |   `-- default
  |   `-- sites-enabled
  |       `-- default
  |-- nsswitch.conf
  |-- os-release
  |-- pam.d
  |   `-- common-password
  |-- passwd
  |-- passwd-
  |-- profile
  |-- profile.d
  |-- protocols
  |-- resolv.conf
  |-- rpc
  |-- rsyslog.conf
  |-- rsyslog.d
  |   `-- 50-default.conf
  |-- security
  |   |-- faillock.conf
  |   `-- pwquality.conf
  |-- services
  |-- shadow
  |-- shadow-
  |-- shells
  |-- skel
  |-- ssh
  |   |-- ssh_host_ed25519_key
  |   |-- ssh_host_ed25519_key.pub
  |   `-- sshd_config
  |-- ssl
  |   |-- certs
  |   `-- private
  |-- subgid
  |-- subuid
  |-- sudoers
  |-- sudoers.d
  |-- systemd
  |   |-- network
  |   `-- system
  |       `-- multi-user.target.wants
  |           |-- apparmor.service
  |           |-- apt-daily-upgrade.timer
  |           |-- apt-daily.timer
  |           |-- atd.service
  |           |-- auditd.service
  |           |-- chrony.service
  |           |-- cron.service
  |           |-- dbus.service
  |           |-- e2scrub_all.timer
  |           |-- fail2ban.service
  |           |-- freeradius.service
  |           |-- fstrim.timer
  |           |-- motd-news.timer
  |           |-- netfilter-persistent.service
  |           |-- networking.service
  |           |-- oracle-ohasd.service
  |           |-- rsyslog.service
  |           |-- ssh.service
  |           |-- strongswan-starter.service
  |           |-- systemd-journald.service
  |           |-- systemd-logind.service
  |           |-- systemd-networkd.service
  |           |-- systemd-resolved.service
  |           |-- systemd-tmpfiles-clean.timer
  |           `-- ufw.service
  |-- timezone
  `-- ufw
      |-- after.rules
      |-- after6.rules
      |-- applications.d
      |   |-- apache2
      |   |-- nginx
      |   `-- openssh-server
      |-- before.rules
      |-- before6.rules
      |-- sysctl.conf
      |-- ufw.conf
      |-- user.rules
      `-- user6.rules
  
  46 directories, 161 files

$ [51/327]> tree -L 1 /
  /
  |-- bin
  |-- boot
  |-- dev
  |-- etc
  |-- home
  |-- lib
  |-- lib64
  |-- media
  |-- mnt
  |-- opt
  |-- proc
  |-- root
  |-- run
  |-- sbin
  |-- srv
  |-- sys
  |-- tmp
  |-- usr
  `-- var
  
  16 directories, 4 files

$ [52/327]> tree -d /var
  /var
  |-- backups
  |-- cache
  |-- lib
  |   |-- chrony
  |   `-- dhcp
  |-- local
  |-- log
  |   |-- apache2
  |   |-- audit
  |   |-- chrony
  |   `-- nginx
  |-- mail
  |-- opt
  |-- run
  |   `-- faillock
  |-- spool
  |   |-- cron
  |   |   `-- crontabs
  |   `-- mail
  |-- tmp
  `-- www
      `-- html
  
  23 directories

$ [53/327]> tree -a /root
<JS EXCEPTION> Maximum call stack size exceeded

$ [54/327]> du /var/log
  1	/var/log/audit
  1	/var/log/nginx
  1	/var/log/chrony
  1	/var/log/apache2
  9	/var/log

$ [55/327]> du -h /var/log
  133B	/var/log/audit
  0B	/var/log/nginx
  0B	/var/log/chrony
  0B	/var/log/apache2
  8K	/var/log

$ [56/327]> du -sh /var
  10K	/var

$ [57/327]> du -sh /etc
  31K	/etc

$ [58/327]> du -a /etc | head
  1	/etc/ssl/certs
  1	/etc/ssl/private
  1	/etc/ssl
  1	/etc/cron.hourly
  1	/etc/cron.daily
  1	/etc/cron.weekly
  1	/etc/cron.monthly
  1	/etc/cron.d
  1	/etc/sudoers.d
  1	/etc/ufw/applications.d

$ [59/327]> du -h --max-depth=1 /
  2K	//usr/bin
  862B	//usr/sbin
  8K	//usr/lib/systemd/system
  159B	//usr/lib/systemd/network
  8K	//usr/lib/systemd
  10B	//usr/lib/ufw
  10B	//usr/lib/apparmor
  10B	//usr/lib/apt
  0B	//usr/lib/modules/5.15.0-130-generic/kernel/fs/ext4
